#Facebook-like Social Network. https://toreopsahl.com/datasets/#online_social_network (weighted longitudinal one-mode network)
# Opsahl, T., Panzarasa, P., 2009. Clustering in weighted networks. Social Networks 31 (2), 155-163, doi: 10.1016/j.socnet.2009.02.002
# from, to, weight
1,2,3
9,316,2
321,144,378
144,99,136
44,99,64
67,32,98
9,8,105
184,101,22
41,184,23
67,32,32
67,32,57
193,315,78
144,193,448
9,8,43
9,299,34
9,260,19
9,132,10
324,324,1
144,99,79
144,322,53
44,99,156
144,193,285
281,323,66
99,144,530
144,193,15
144,99,101
95,52,105
736,736,1
52,95,72
103,324,36
95,52,89
103,324,52
63,155,74
176,324,23
297,325,45
297,325,35
144,99,391
44,299,78
209,299,58
297,325,133
60,308,22
297,34,22
103,324,125
144,99,105
51,324,21
155,63,322
297,325,36
324,51,38
78,326,29
51,324,46
324,51,45
63,155,217
51,324,65
324,51,25
297,325,131
281,144,125
51,324,47
144,193,458
67,63,69
1084,1084,1
212,209,34
324,51,94
144,99,22
193,144,228
51,324,90
297,325,46
144,193,122
34,324,30
323,34,21
144,99,19
63,67,41
362,362,1
144,193,139
297,325,52
307,325,12
144,99,160
212,51,103
297,325,94
324,51,93
27,194,64
297,325,57
324,34,84
144,48,11
144,48,36
34,324,65
319,34,22
48,144,99
319,325,52
34,88,108
212,51,128
144,99,233
297,325,27
52,95,24
319,325,131
144,48,179
319,34,97
204,327,22
297,325,91
204,68,44
204,51,6
51,324,107
325,319,73
324,51,101
297,325,35
52,328,34
281,144,170
103,324,153
51,324,117
324,329,7
297,325,90
212,51,39
329,324,25
62,78,5
331,331,1
297,325,52
72,291,56
324,51,15
212,51,193
324,329,22
9,294,133
329,324,76
103,324,315
9,97,59
204,68,40
9,318,2
128,329,16
9,78,110
38,52,2
9,52,114
308,60,69
9,330,20
51,52,2
9,86,19
51,331,2
38,288,2
38,288,2
332,333,15
324,329,12
51,324,46
9,61,23
9,262,16
38,288,15
12,168,3
324,51,75
9,288,20
51,324,151
336,336,1
335,335,1
9,288,34
12,288,8
62,260,38
128,324,13
12,288,32
281,323,85
324,51,69
9,288,72
313,78,51
281,323,83
38,288,27
12,288,42
9,288,18
9,316,40
51,324,45
324,51,11
303,316,5
12,288,54
38,288,112
9,316,65
51,324,16
103,324,82
38,288,20
12,288,40
67,90,70
324,51,90
303,316,16
9,288,120
38,288,17
316,303,60
12,288,33
334,128,153
303,316,33
281,323,89
38,288,11
335,34,116
103,324,252
337,337,1
9,316,137
51,324,137
38,288,40
12,288,28
38,288,74
323,281,132
12,288,53
9,288,112
38,288,25
12,288,38
103,324,126
38,288,17
324,51,170
323,281,102
38,288,5
323,281,38
51,324,22
12,288,21
9,97,110
9,288,84
324,51,12
323,281,133
12,288,29
12,288,29
9,282,313
12,288,30
324,329,108
281,323,864
333,319,130
9,288,28
323,281,107
332,281,16
9,316,85
329,324,122
9,288,6
323,281,6
9,288,27
323,281,45
332,281,34
281,323,135
336,315,50
9,288,16
323,281,125
323,281,25
128,324,24
9,288,19
332,281,14
9,288,8
9,288,16
9,288,4
281,323,352
9,288,86
340,340,1
335,34,38
336,333,42
335,34,45
323,281,217
128,324,33
308,333,45
332,281,2
333,308,13
9,288,18
332,281,2
332,281,2
332,281,25
323,281,72
335,34,234
356,356,1
323,281,41
9,288,601
281,323,601
36,189,46
333,329,106
323,281,219
323,281,18
323,333,72
335,34,175
34,101,52
41,97,173
36,75,222
103,324,253
329,333,253
332,281,83
103,316,220
128,221,220
323,281,127
36,211,14
41,308,298
260,211,70
128,324,67
335,34,160
337,281,13
103,324,93
34,313,117
41,308,288
337,260,24
337,281,12
281,254,9
34,313,75
337,281,11
335,34,162
41,308,351
254,281,19
62,260,25
335,34,307
220,221,295
308,311,161
176,311,23
103,324,35
335,34,162
128,329,26
324,51,91
41,308,2065
41,308,91
338,338,1
41,308,38
103,324,101
9,308,56
260,338,54
338,260,54
103,324,45
260,338,34
254,311,7
335,34,227
311,308,288
263,311,93
311,254,44
254,311,40
263,311,108
345,345,1
9,308,186
308,311,134
335,34,67
191,315,48
103,311,12
335,191,12
335,34,14
311,50,61
311,254,36
311,308,26
34,311,25
308,311,86
254,311,59
9,308,55
335,191,82
9,311,30
373,373,1
103,311,34
103,324,59
9,308,1
9,308,33
9,311,16
103,311,25
9,311,101
254,8,19
9,308,10
204,339,14
103,311,186
324,329,15
329,324,60
9,282,62
324,329,114
313,34,307
313,34,239
329,324,38
324,329,36
34,313,105
346,346,1
34,313,83
329,324,10
53,34,40
50,311,4
53,340,26
351,351,1
53,308,167
53,305,72
53,341,52
313,34,359
48,311,112
338,319,76
34,313,119
319,34,53
319,333,179
319,338,11
342,260,207
67,32,60
372,372,1
51,324,9
319,333,253
319,325,82
317,311,152
343,343,1
97,338,18
97,191,21
34,343,95
34,299,78
299,34,13
34,299,64
120,222,22
344,209,10
696,696,1
32,8,21
41,120,74
47,78,66
345,56,46
345,318,85
299,34,42
34,299,53
313,34,98
347,347,1
220,32,123
350,350,1
63,32,34
294,51,57
494,494,1
357,357,1
44,299,122
44,34,91
746,746,1
332,308,21
88,144,756
457,457,1
358,358,1
277,6,63
355,355,1
348,348,1
44,34,56
53,308,56
360,360,1
53,346,34
319,333,51
297,88,442
314,333,16
235,347,62
314,228,27
338,348,9
314,95,39
319,338,29
319,338,120
314,48,191
349,8,142
319,338,114
349,319,66
317,308,42
317,308,17
9,233,14
317,308,50
44,308,108
317,308,19
317,308,82
317,308,23
317,308,2
317,308,9
317,308,37
263,308,26
317,308,7
317,308,7
97,338,413
317,308,8
317,308,25
317,308,9
317,308,2
317,308,10
317,308,5
317,308,37
263,308,38
317,308,41
317,308,13
308,263,23
263,308,40
103,97,19
317,263,33
308,281,14
333,319,21
317,263,18
317,263,8
317,263,5
281,308,54
317,263,48
191,347,10
317,254,20
317,254,30
317,254,15
317,254,63
317,254,10
317,263,27
317,254,47
317,263,14
317,254,23
317,254,50
317,254,14
34,313,334
44,34,105
317,254,34
317,254,62
337,254,18
337,254,18
337,254,9
337,281,2
332,281,63
317,191,2
317,254,7
332,281,6
254,302,32
302,281,439
317,191,24
302,254,10
317,191,46
254,302,16
337,281,2
337,281,27
51,324,15
302,254,25
317,263,27
317,254,17
263,281,50
281,263,13
254,302,84
272,263,6
263,254,21
302,254,66
281,263,17
263,281,13
254,302,72
302,254,34
254,302,35
281,263,25
303,298,45
263,281,9
302,254,94
324,51,7
254,302,54
281,263,32
263,281,12
281,263,31
332,281,6
281,263,13
332,281,38
263,281,7
337,281,8
281,263,281
281,263,15
337,281,17
263,281,19
296,63,532
263,281,20
281,263,9
281,263,620
281,263,24
337,281,7
337,281,3
281,308,652
281,254,652
263,281,2
337,281,37
337,281,5
263,281,9
281,263,45
263,281,21
317,281,26
53,341,82
27,184,9
281,302,319
204,184,249
160,72,149
160,72,51
27,184,27
308,281,38
212,263,159
27,184,58
281,308,102
51,324,63
324,51,42
352,352,1
350,6,58
351,299,127
350,299,18
353,353,1
239,349,26
304,228,280
263,352,8
350,299,8
319,349,37
101,208,2
353,254,68
103,134,44
353,254,10
317,319,30
176,101,97
317,308,63
764,764,1
281,352,55
62,354,7
316,355,11
316,263,27
316,281,8
103,353,25
281,316,16
272,316,6
99,349,25
204,184,165
172,128,231
321,233,13
6,252,23
8,349,256
332,281,29
277,263,41
3,51,518
436,436,1
356,63,130
308,281,49
237,191,27
359,359,1
357,358,6
32,263,173
3,51,275
289,359,25
176,101,400
308,281,4
281,308,20
308,281,64
204,184,23
204,271,25
332,308,77
332,308,23
69,349,22
191,237,136
69,155,6
332,308,7
382,382,1
263,32,19
291,32,31
291,72,107
317,308,6
289,86,25
3,51,57
72,291,186
323,340,35
323,281,16
332,263,34
263,316,76
61,105,3
61,105,2
323,34,56
316,263,18
323,281,137
316,263,27
3,308,60
323,281,51
176,61,27
328,52,67
323,281,164
281,323,197
323,281,126
281,323,116
32,291,39
12,360,16
377,377,1
235,191,45
235,263,21
401,401,1
357,358,22
357,128,7
357,175,15
60,194,268
60,194,35
103,314,123
103,360,130
103,158,130
12,360,6
48,314,147
12,316,20
332,316,8
103,360,97
308,337,12
221,211,132
221,128,135
44,308,123
44,308,202
366,366,1
44,308,181
323,281,75
323,340,12
131,297,41
370,370,1
211,221,67
391,391,1
323,102,33
361,361,1
323,191,85
302,281,529
323,102,81
41,308,36
34,313,18
277,263,20
323,191,77
313,34,146
41,308,51
34,313,175
323,191,7
323,88,12
365,365,1
349,8,12
307,48,30
63,74,3
41,32,65
131,297,59
317,263,19
209,242,21
355,316,10
316,355,50
266,50,16
316,263,47
53,305,102
389,389,1
316,308,78
263,316,31
307,48,6
316,263,87
272,316,18
88,323,126
349,297,264
272,263,17
307,48,22
323,88,210
272,316,39
454,454,1
297,349,506
272,316,39
297,349,49
263,316,16
263,316,41
272,260,114
297,248,45
316,263,219
281,323,145
316,263,38
297,349,158
323,281,16
381,381,1
323,281,123
281,302,573
323,281,54
294,339,80
281,323,281
263,316,19
297,349,53
316,263,19
323,281,293
323,281,112
297,349,134
281,323,133
323,88,28
263,316,74
323,281,146
316,263,28
281,323,151
297,349,33
124,323,76
349,97,134
162,161,512
323,281,162
281,323,220
323,281,236
323,281,37
297,349,98
99,349,26
281,323,431
277,308,70
277,361,47
323,281,170
124,323,175
281,323,125
88,323,184
281,323,21
323,281,200
277,362,67
97,316,21
97,349,21
323,88,146
323,281,74
344,128,96
363,364,41
368,368,1
212,51,12
212,211,55
355,316,28
323,281,250
369,369,1
212,263,33
302,281,955
242,209,15
19,302,12
323,281,230
97,349,34
281,323,33
323,281,180
323,281,89
316,355,28
308,316,44
316,308,85
281,302,381
308,316,18
88,323,130
316,308,3
323,88,170
307,281,44
307,281,165
228,314,144
281,323,204
332,281,12
281,323,15
332,281,77
332,281,15
307,254,27
334,364,10
212,88,252
332,281,160
323,102,26
323,281,118
323,88,178
323,281,17
307,254,66
75,313,53
307,281,38
209,365,22
307,254,85
307,281,3
323,75,51
307,254,346
308,254,117
323,88,285
19,331,5
254,308,19
323,75,96
19,365,5
212,75,36
323,75,6
313,75,54
365,209,6
323,124,92
19,365,51
323,75,66
75,313,183
212,88,323
345,318,116
323,124,75
19,365,9
19,365,36
19,365,33
212,75,165
308,60,22
313,75,249
308,254,22
19,365,66
286,221,532
9,308,54
88,212,426
19,365,14
74,63,301
75,313,73
88,358,51
9,308,451
313,75,38
72,337,60
358,88,18
323,75,17
9,177,73
9,311,41
75,313,15
36,75,34
88,358,106
9,366,13
323,281,13
9,358,139
19,365,33
323,75,44
36,75,131
212,88,361
60,308,11
358,88,115
212,224,133
36,75,214
97,349,42
286,367,224
19,365,43
9,282,68
9,358,18
19,365,31
286,202,8
286,202,8
286,202,8
9,358,12
19,365,26
368,367,54
212,75,126
355,316,118
36,361,29
128,236,95
334,128,232
367,368,85
254,337,39
254,281,31
254,281,44
281,254,190
20,21,49
254,281,7
20,275,213
368,367,199
75,313,16
9,212,163
32,63,93
212,75,52
63,74,139
63,32,63
368,288,205
327,144,8
74,63,219
288,368,117
32,63,77
144,281,511
32,263,110
313,75,17
144,88,291
63,74,340
63,32,43
368,288,181
371,371,1
97,349,3
97,327,4
316,355,74
144,142,163
288,368,51
74,63,253
368,288,178
355,316,46
314,228,406
144,369,22
288,368,149
323,281,34
314,48,7
212,74,211
144,370,11
314,48,59
63,74,187
371,306,53
314,95,4
368,288,98
311,48,46
144,359,41
288,368,61
323,372,141
368,288,146
63,74,40
316,355,94
212,75,13
289,212,239
144,283,74
355,316,62
384,384,1
316,355,16
375,375,1
316,263,61
1473,1473,1
263,316,235
277,191,26
380,380,1
316,263,230
144,48,311
374,374,1
355,316,173
263,316,110
799,799,1
316,355,151
332,281,25
235,191,32
373,308,27
383,383,1
248,283,27
308,373,11
308,373,10
338,144,135
212,263,36
308,281,8
248,374,30
103,316,20
355,316,324
316,355,145
355,316,112
220,221,57
316,355,177
355,316,11
316,355,84
103,375,12
372,242,12
128,324,145
103,365,44
44,174,180
44,373,43
103,316,17
368,340,140
95,365,42
44,372,46
372,368,28
9,177,164
281,308,442
9,371,27
44,365,179
365,95,9
281,323,295
308,281,199
9,368,71
44,372,220
372,371,25
281,308,225
340,368,134
48,314,70
368,340,167
372,375,23
95,365,81
48,311,188
332,281,8
236,128,175
376,376,1
365,95,29
372,375,208
379,379,1
95,365,108
372,376,33
376,372,59
376,377,9
365,95,57
335,72,85
372,376,97
378,378,1
102,97,44
407,407,1
335,155,405
337,72,50
103,375,41
335,88,84
103,378,48
103,365,63
103,375,132
176,374,8
9,368,47
337,72,234
53,305,13
248,375,19
375,248,8
335,155,373
248,375,18
72,337,134
335,368,214
379,349,86
335,72,105
332,352,24
335,72,30
335,98,32
335,98,32
335,368,210
335,98,11
41,380,69
41,371,53
98,97,132
335,50,150
41,381,38
335,365,12
41,382,9
41,343,6
335,368,112
41,383,23
335,368,160
335,368,144
103,365,85
335,368,266
128,236,112
335,368,289
368,194,70
194,368,54
335,72,105
368,194,194
335,368,57
335,368,232
368,236,98
368,322,101
335,368,116
335,368,159
171,56,10
368,309,203
62,102,102
62,347,19
176,378,44
176,378,23
32,63,122
32,378,89
189,358,205
317,311,116
300,384,243
41,300,45
41,325,56
97,338,17
309,368,69
372,97,12
372,375,292
1,146,12
1,101,123
1,211,208
1,30,46
70,385,87
277,362,92
154,56,11
321,154,36
386,386,1
27,221,261
79,365,62
79,386,70
228,314,1228
239,349,17
386,50,58
387,387,1
386,260,63
319,338,53
376,50,11
50,386,7
50,376,85
386,50,6
376,50,29
376,50,39
386,387,7
386,50,77
30,72,409
277,362,268
277,376,147
63,32,91
376,191,20
212,376,73
212,376,28
212,376,10
371,377,62
311,48,28
376,377,17
212,376,85
311,365,59
388,306,17
378,32,26
189,349,90
314,48,40
50,386,10
50,376,29
9,177,260
359,144,27
34,365,21
579,579,1
1,30,134
385,70,116
254,378,11
345,361,119
345,346,24
365,79,26
365,311,27
204,374,7
72,30,397
1544,1544,1
204,374,59
204,298,59
145,88,18
204,298,89
204,298,71
189,349,3
70,385,190
204,298,75
204,298,103
191,376,32
389,254,26
63,337,36
390,390,1
63,193,8
1001,1001,1
337,63,442
212,388,65
263,378,56
212,376,122
212,224,225
427,427,1
392,392,1
390,316,35
27,184,84
391,349,92
349,391,44
212,224,131
378,254,41
378,263,50
392,383,9
393,393,1
319,337,28
387,386,56
396,396,1
393,394,216
395,8,230
395,8,230
393,263,252
396,378,91
395,8,305
176,396,7
386,387,137
386,343,74
176,396,24
9,391,37
9,52,72
308,281,210
8,395,145
9,386,3
423,423,1
9,8,59
176,396,46
289,392,32
41,391,92
289,375,84
41,325,76
289,371,71
254,378,44
289,391,2
308,373,280
308,263,88
263,308,23
378,254,64
260,386,66
254,378,109
393,263,55
378,254,35
393,263,88
254,378,60
281,308,56
281,308,96
393,263,47
393,263,36
378,254,38
372,97,74
321,359,25
372,376,53
283,260,77
397,397,1
372,97,93
254,378,180
393,263,88
308,281,61
254,396,18
378,254,31
254,378,102
62,371,28
378,254,12
254,378,7
1,397,10
396,254,28
254,396,46
321,396,27
396,254,19
32,378,58
32,63,116
327,97,42
254,396,69
421,421,1
357,396,7
378,254,53
378,32,64
396,254,151
332,308,106
357,378,22
357,396,49
254,396,176
254,378,169
220,373,196
357,378,14
32,378,74
220,308,129
220,224,26
357,396,18
396,254,176
220,62,265
254,396,18
220,254,176
378,254,34
376,191,4
220,62,5
378,32,79
254,378,122
254,378,9
378,254,33
254,378,118
204,294,44
32,396,86
398,209,31
702,702,1
32,378,148
321,396,29
254,378,32
355,316,198
402,402,1
399,396,26
378,254,18
400,400,1
378,32,30
145,88,211
145,263,61
32,378,68
399,364,83
412,412,1
399,382,83
209,396,19
399,126,83
399,299,83
399,375,62
32,58,28
378,32,14
32,378,61
399,59,27
289,371,81
399,386,33
399,76,32
398,378,49
400,32,321
74,379,38
74,396,42
398,378,95
74,378,148
399,365,14
378,74,29
398,378,40
414,414,1
399,311,84
48,311,97
399,149,5
373,308,165
400,32,305
316,355,104
316,390,21
398,378,231
228,392,75
373,308,63
378,396,54
396,378,22
396,378,43
378,396,50
378,396,90
400,396,97
36,296,337
12,175,19
74,378,27
36,128,307
36,401,22
400,396,115
378,74,27
74,378,12
12,402,16
396,74,29
396,399,30
12,402,88
400,396,252
435,435,1
12,402,9
12,402,46
400,396,217
12,402,16
212,303,249
365,399,5
400,396,99
368,309,115
400,396,360
404,404,1
95,365,117
9,175,51
9,52,27
9,8,99
30,72,270
310,97,309
9,212,96
403,8,369
9,88,93
9,34,62
402,281,150
323,281,16
176,396,32
303,212,79
176,396,18
303,389,22
44,242,32
408,408,1
176,263,92
44,242,62
393,191,47
191,396,8
8,403,363
393,191,18
396,191,98
176,396,35
396,191,31
191,396,56
393,191,108
396,191,93
9,8,114
400,323,246
176,396,60
191,396,129
396,191,31
393,191,73
41,263,343
393,191,57
176,396,9
9,8,183
384,300,52
9,212,66
6,404,291
405,405,1
212,394,118
176,396,87
9,8,138
176,396,30
398,405,9
176,396,38
9,8,110
176,396,28
398,405,111
176,396,10
398,405,133
9,34,44
191,405,39
398,405,87
9,8,291
9,212,72
405,191,42
398,405,67
398,405,53
314,281,29
194,406,23
103,396,100
6,378,43
398,405,26
103,405,35
378,6,29
389,254,42
389,62,44
398,405,98
923,923,1
389,303,43
191,405,108
398,405,24
405,191,56
410,410,1
398,405,15
191,405,71
405,191,58
378,396,26
425,425,1
495,495,1
79,365,77
281,314,85
281,402,71
281,323,45
41,407,24
9,405,452
404,132,125
314,228,1357
314,281,50
378,396,100
212,303,22
281,314,139
297,62,99
9,405,125
378,396,70
103,393,152
9,405,96
413,413,1
9,212,170
297,62,87
9,405,23
74,408,70
9,405,5
409,409,1
378,396,42
9,405,5
409,50,21
201,410,25
410,201,116
201,410,55
201,52,9
214,396,13
41,396,21
396,214,28
214,396,34
103,371,51
396,214,37
378,396,8
103,371,62
214,396,11
378,396,231
396,214,95
308,281,92
409,50,68
41,396,51
212,376,108
281,308,274
308,281,51
214,396,42
41,396,144
396,214,3
281,308,274
214,396,21
308,281,217
724,724,1
308,32,78
344,403,492
396,214,22
260,283,52
214,396,4
6,378,322
281,308,65
1612,1612,1
344,403,341
308,281,117
411,411,1
272,273,37
63,337,50
27,406,5
297,272,25
344,403,674
344,403,131
263,405,89
344,403,94
448,448,1
303,389,43
3,308,120
38,365,2
368,394,105
3,88,325
321,411,18
321,411,18
88,3,133
416,416,1
234,166,128
321,412,11
402,281,171
307,368,8
281,402,22
212,303,161
405,263,58
103,344,133
172,344,53
9,212,68
9,411,19
9,411,10
372,389,234
372,407,90
394,368,116
409,263,31
372,407,60
368,394,173
6,413,48
321,405,8
212,413,49
131,393,22
38,288,2
131,191,52
424,424,1
673,673,1
321,344,34
27,414,6
38,405,2
389,303,134
38,175,2
415,329,43
27,414,156
414,396,36
303,212,120
413,6,51
27,414,250
83,368,147
212,413,24
6,413,214
344,172,101
27,414,87
9,177,28
325,344,24
321,344,79
27,414,109
321,389,38
69,6,18
103,343,23
38,405,10
69,403,55
27,414,61
204,374,105
38,177,2
325,378,95
212,413,10
321,177,30
317,281,49
303,212,182
321,72,26
317,308,41
212,413,147
321,72,49
416,212,552
27,414,525
27,414,121
325,6,32
281,352,32
212,387,43
6,325,42
323,281,40
212,416,178
303,212,251
32,308,74
325,6,19
417,417,1
6,325,4
131,393,109
67,410,25
323,281,81
67,410,16
303,6,11
303,6,13
357,343,21
67,396,14
277,417,9
357,405,29
277,417,109
131,393,157
303,212,203
212,416,250
357,393,14
67,378,54
413,212,91
357,63,10
323,281,177
131,393,42
317,281,68
317,281,30
357,389,12
311,365,56
311,399,224
212,413,67
69,418,65
317,281,64
323,281,70
41,407,67
378,325,30
413,212,279
365,311,58
378,67,28
378,6,91
378,325,26
6,378,69
27,414,294
323,413,124
378,6,197
420,420,1
303,212,170
96,74,24
350,6,16
41,407,54
350,6,38
212,376,3
6,378,44
350,6,12
419,419,1
323,337,45
52,201,73
321,311,25
323,356,113
321,311,25
212,413,96
378,6,117
376,6,14
69,75,12
335,72,67
19,396,11
3,51,119
41,407,77
3,51,67
6,378,189
6,376,9
131,393,45
335,50,187
289,419,64
335,278,108
378,6,92
6,378,103
303,212,285
161,162,313
19,8,37
378,6,26
19,419,11
249,8,32
102,62,32
325,378,69
6,378,402
325,378,48
249,8,47
321,52,31
378,325,70
44,19,457
325,378,33
1687,1687,1
249,8,43
335,6,77
378,6,104
398,378,34
378,325,15
398,378,25
96,74,94
74,419,122
398,378,24
212,413,92
398,368,89
51,419,2
44,129,52
6,378,80
398,378,58
96,74,97
335,6,142
378,6,67
228,311,58
96,74,31
3,51,151
19,396,38
6,378,207
3,132,44
398,378,11
212,413,171
398,405,142
62,102,101
335,6,70
249,8,24
212,413,77
398,368,26
303,212,174
335,6,120
51,3,242
323,356,130
36,296,85
263,405,88
398,368,147
335,6,155
323,102,27
3,51,277
335,6,109
413,6,148
212,51,39
398,368,105
294,51,119
323,367,40
335,6,187
19,420,2
19,420,2
6,413,213
323,421,32
398,368,45
294,51,86
335,6,27
413,6,254
212,51,16
398,6,98
212,413,116
368,294,50
398,368,61
335,263,122
294,368,79
145,281,18
413,212,48
368,294,56
212,51,3
398,368,195
398,6,66
335,6,282
294,51,146
132,3,198
212,413,106
378,6,84
422,212,20
398,368,23
294,368,27
3,132,98
6,413,366
294,288,16
413,212,203
288,294,18
1755,1755,1
294,368,109
102,62,105
57,56,29
413,6,268
294,368,68
263,311,134
6,378,43
372,407,29
335,6,284
372,389,17
335,72,281
294,368,79
372,212,73
6,413,272
413,6,42
372,389,6
289,212,39
256,48,42
335,373,92
372,72,35
294,51,78
378,6,68
41,407,26
340,56,3
335,373,33
335,6,83
372,311,79
372,233,13
294,368,92
335,174,53
372,368,333
405,263,78
335,72,162
263,405,115
423,410,8
423,410,35
335,373,150
372,368,168
303,212,35
144,283,127
372,407,71
405,263,44
372,368,20
335,115,151
212,413,141
413,212,68
212,413,28
335,60,28
41,407,100
6,413,82
335,373,142
372,212,277
372,407,86
6,378,98
372,368,161
335,60,131
372,72,68
228,378,83
41,419,30
69,373,7
19,109,16
373,311,126
335,60,123
176,419,30
335,6,150
69,373,17
367,323,47
69,228,11
335,6,68
6,413,552
144,48,552
372,72,155
335,72,181
144,338,221
335,6,46
41,407,209
413,6,82
372,212,684
423,8,14
372,72,202
144,413,116
372,389,116
6,413,77
389,68,47
413,6,89
321,212,46
335,19,149
228,386,48
335,6,106
335,72,67
372,212,482
372,72,145
372,389,121
372,389,56
6,413,206
423,97,19
335,72,147
423,128,14
144,374,72
72,372,25
372,72,12
335,6,152
413,6,272
335,72,85
6,413,171
72,372,3
424,405,5
300,384,20
368,221,236
212,372,345
424,236,54
335,6,97
321,212,33
372,212,392
335,72,368
372,72,85
335,356,25
72,372,9
392,228,315
372,212,192
335,72,227
368,236,10
335,356,145
236,368,76
72,335,148
356,335,38
335,6,100
335,356,10
368,236,154
236,368,81
48,6,57
6,335,46
41,392,21
176,392,18
368,236,170
413,6,62
69,356,8
48,6,12
48,256,42
6,413,37
194,184,17
48,6,159
194,1,64
48,6,59
176,392,45
194,296,21
41,392,100
48,6,128
69,356,26
176,392,194
41,392,261
176,392,233
176,392,56
103,392,21
176,392,41
48,6,66
6,413,398
41,392,161
425,396,16
176,392,79
103,392,166
422,335,18
176,392,53
425,378,30
103,417,99
48,6,35
176,392,3
41,392,18
103,392,232
176,392,30
176,392,34
103,392,131
103,392,382
103,392,10
413,6,457
103,392,43
409,191,19
409,50,22
426,427,29
103,392,146
409,8,32
6,413,238
103,392,148
409,194,25
428,428,1
103,392,150
409,6,22
263,405,11
409,260,52
409,149,14
409,413,38
409,149,21
890,890,1
234,391,465
263,391,19
338,386,230
72,263,222
329,415,30
422,194,47
174,335,59
317,308,29
386,399,239
558,558,1
308,373,46
36,428,84
308,311,108
36,413,105
342,8,92
342,63,146
429,429,1
41,407,88
1203,1203,1
434,434,1
433,433,1
398,6,72
398,405,64
289,392,130
398,335,28
429,242,145
297,234,33
32,429,79
424,144,199
430,430,1
321,392,22
429,32,166
32,429,56
321,392,65
321,392,161
289,392,149
321,392,60
321,371,14
321,392,100
430,164,17
430,58,17
432,432,1
289,392,220
321,392,76
424,260,147
321,392,309
431,371,422
289,392,108
431,32,149
424,175,103
405,263,36
1826,1826,1
431,88,134
509,509,1
432,8,86
289,392,23
27,414,1109
398,405,36
321,392,58
429,309,55
431,407,214
431,407,214
431,365,18
431,32,27
321,392,74
289,392,98
321,392,82
456,456,1
449,449,1
289,392,68
242,429,14
424,315,153
289,392,64
289,392,84
51,429,32
321,392,32
911,911,1
32,8,75
263,405,528
310,405,135
431,407,80
263,72,43
63,430,37
458,458,1
469,469,1
440,440,1
144,283,216
589,589,1
398,8,113
395,8,158
398,8,30
41,300,86
378,425,61
450,450,1
189,8,489
388,212,52
437,437,1
405,263,318
342,194,102
281,263,40
56,345,57
56,154,59
56,340,16
263,405,414
263,405,130
460,460,1
212,388,256
334,358,16
409,413,67
409,191,5
409,50,23
433,434,145
888,888,1
189,358,313
405,263,156
350,335,40
350,376,21
103,392,51
435,308,14
435,281,41
372,409,308
372,392,36
710,710,1
350,436,56
103,392,524
